scrp_date,scrp_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2024-05-23,15:25,entertainment,エンタメ,1,スポーツ報知,元「ジュディマリ」ＹＵＫＩ、５２歳の姿に衝撃広がる「やばい」「なんで」「こんなことに…」,https://news.yahoo.co.jp/articles/89a7163bae2afe005965abb2ce4de53dc995a2f1,5/23(木) 12:35
2024-05-23,15:25,entertainment,エンタメ,2,スポニチアネックス,福山雅治　マンションの最上階に超人気芸人が転入も…数年前に事件発生　報道の衝撃語る,https://news.yahoo.co.jp/articles/f7e74498976edbe72bee452eaa0ac9d680135b99,5/23(木) 11:54
2024-05-23,15:25,entertainment,エンタメ,3,スポニチアネックス,10年前に大大大ブレークした芸人、当時のギャラを告白　周囲も“ドン引き”の金額…「恐ろしいなテレビ」,https://news.yahoo.co.jp/articles/ff2ca382ddeaa31ae6a9f510e7aebcf34457839e,5/23(木) 11:22
2024-05-23,15:25,entertainment,エンタメ,4,スポニチアネックス,木下優樹菜さん、太ももチラリ豪華ドレスで恋人・三幸秀稔の30歳を祝福　「ステップファミリー」で話題,https://news.yahoo.co.jp/articles/82f29d8f3a275712e7efcb2e9eafd188918d2bb0,5/23(木) 9:36
2024-05-23,15:25,entertainment,エンタメ,5,スポニチアネックス,人気バンド　モラハラ訴えドラムが脱退、ベースボーカル「議論の時に理詰めで話す節が」　全国ツアー目前…,https://news.yahoo.co.jp/articles/aa9f823422a44ddf13e249818bae1f76849f49b1,5/23(木) 12:14
2024-05-23,15:25,entertainment,エンタメ,6,ねとらぼ,真田広之の俳優息子、母・手塚理美と“超大物司会者”に対面　最新ショットに「ご立派な息子さん」「似てる雰囲気」,https://news.yahoo.co.jp/articles/64ed489e1e5674a65c2380ad834b995d3dd4836b,5/23(木) 14:46
2024-05-23,15:25,entertainment,エンタメ,7,日刊スポーツ,内藤剛志、共演女優を口説いた過去を告白「帰るぞ、と言って彼女を連れて帰った」その後は…,https://news.yahoo.co.jp/articles/f4f6a0fb947634587ba7e8c17cf22dd3465c5ed1,5/23(木) 13:23
2024-05-23,15:25,entertainment,エンタメ,8,ENCOUNT,菊池雄星、超ミニ丈の妻・瑠美さん＆長男と家族ショット「素敵すぎるご家族」「ママにそっくり」,https://news.yahoo.co.jp/articles/a71168e4effeff4229023220b02373d5c633f615,5/23(木) 11:38
2024-05-23,15:25,entertainment,エンタメ,9,スポーツ報知,全然ギャルじゃない！ゆうちゃみ　メチャ清楚系に「印象変わった」イメチェンえぐい「人形みたい」,https://news.yahoo.co.jp/articles/1c1a81c9ee24e745a5abcda6f3706c2a56ba75e3,5/23(木) 12:05
2024-05-23,15:25,entertainment,エンタメ,10,婦人公論.jp,「刀伊」来襲で老人や児童は斬殺、400人以上拉致されるも対応に遅れ…『光る君へ』で竜星涼さん演じる藤原隆家らは外敵とどう戦ったか,https://news.yahoo.co.jp/articles/7b4a97c84dccd8d335ab62e1ed86174bc6cf406d,5/23(木) 12:32
2024-05-23,15:25,entertainment,エンタメ,11,日刊スポーツ,「マツケンサンバ２」振り付けの真島茂樹さん急死　77歳　虚血性心不全　自宅で倒れていた,https://news.yahoo.co.jp/articles/c6df7d243df29860cf7340fd0ef8b9761e454d2d,5/23(木) 11:35
2024-05-23,15:25,entertainment,エンタメ,12,ENCOUNT,【虎に翼】寅子に相次ぐショックな知らせ,https://news.yahoo.co.jp/articles/302aaf125a5cd709f3f43af65007b53207b407a6,5/23(木) 8:15
2024-05-23,15:25,entertainment,エンタメ,13,オリコン,永尾まりや、面積少なめ“変形紐水着”を着こなす,https://news.yahoo.co.jp/articles/52fb74ae446f9cbec80ddd78cc816b4ac344f440,5/23(木) 12:53
2024-05-23,15:25,entertainment,エンタメ,14,日刊ゲンダイDIGITAL,女子バレー元日本代表・栗原恵“BIGカップル”昼下がりの目撃談…長身女性“独特の悩み”とは,https://news.yahoo.co.jp/articles/484eee302eb81f6f2513a36d47da594db8d59b9a,5/23(木) 9:06
2024-05-23,15:25,entertainment,エンタメ,15,スポニチアネックス,新垣結衣　夫・星野源ら巡るネット上のうわさを否定「事実はひとつもありません」1年半ぶりX更新で,https://news.yahoo.co.jp/articles/9108f71acc7008eb99da663e919b627827eb3e14,5/23(木) 8:30
2024-05-23,15:25,entertainment,エンタメ,16,スポニチアネックス,アミューズ　星野源のネット上での「憶測」について深夜の完全否定　発信者に対し、法的措置検討へ,https://news.yahoo.co.jp/articles/40d7419833cba6e656a78a7ae39b267b7e90eed3,5/23(木) 7:55
2024-05-23,15:25,entertainment,エンタメ,17,スポニチアネックス,コロッケ「ものまね四天王」全盛期の給料ぶっちゃけ「年収はスゴかった」「軽く億」月の手取りは…,https://news.yahoo.co.jp/articles/6c98a86435e3d28925374ad14bf41be7e9119c1f,5/23(木) 13:12
2024-05-23,15:25,entertainment,エンタメ,18,Kstyle,パク・ボラムさん、死因は「急性アルコール中毒」と発表…30歳の若さで突然死去,https://news.yahoo.co.jp/articles/54095289f2f880387e411b75b2d8a6e835a13f73,5/23(木) 14:24
2024-05-23,15:25,entertainment,エンタメ,19,デイリースポーツ,「有吉の壁」で連呼されたベテラン俳優が９カ月ぶりＸ投稿「誰か呼びました？」,https://news.yahoo.co.jp/articles/a6e08ad8825d25507c826b561be923c135a2ddc7,5/23(木) 10:12
2024-05-23,15:25,entertainment,エンタメ,20,モデルプレス,星野源、不倫＆10億で記事もみ消しの噂に言及「事実無根です」,https://news.yahoo.co.jp/articles/a0dded3a89d356913a892b27eb8ca9192897527c,5/23(木) 11:16
2024-05-23,15:25,entertainment,エンタメ,21,まいどなニュース,YUKI52歳、背中ばっくり＆手ブラのジャケ写公開、キュートな網タイツ姿も「美しい」「年齢不詳」,https://news.yahoo.co.jp/articles/a10854e055fe090c8ed2ac0e6f682c0a98c1b00d,5/23(木) 11:05
2024-05-23,15:25,entertainment,エンタメ,22,ねとらぼ,90年代の米人気バンド創設メンバーが58歳で事故死　名門音大出身でグラミー受賞も、薬物問題で脱退,https://news.yahoo.co.jp/articles/46980c2f3def6866a74b6f78569c5fa30b62b446,5/23(木) 11:47
2024-05-23,15:25,entertainment,エンタメ,23,モデルプレス,「ぽかぽか」人気タレントの代打出演が話題 スタジオ沸くも「絶対お昼の生放送出ちゃだめ」,https://news.yahoo.co.jp/articles/18c85a5e03253c5e89b8ce04d441bc059b912b9b,5/23(木) 12:51
2024-05-23,15:25,entertainment,エンタメ,24,マグミクス,『ワンピ』なぜモリアは世界政府に狙われた？　最新話の衝撃事実と不自然な行動の数々,https://news.yahoo.co.jp/articles/6ecb4b67bc650366efdef968c7c667dbb6a6b134,5/23(木) 11:40
2024-05-23,15:25,entertainment,エンタメ,25,読売新聞オンライン,大勢の「キンプリ」ファンが「帰宅難民」、花火大会で新幹線に間に合わず…ＪＲ西日本が軽食配布,https://news.yahoo.co.jp/articles/e0fd8456fdfdb7013fdb508105bb9665340f98e4,5/23(木) 12:42
2024-05-23,15:25,entertainment,エンタメ,26,スポーツ報知,Ｃｏｃｏｍｉ、２３歳の最新ショット！足ほっそりの私服姿「楽しすぎます」工藤静香のモデル長女,https://news.yahoo.co.jp/articles/05a0ce27aadee7d4576d12ad4697b67d5dfd759b,5/23(木) 12:45
2024-05-23,15:25,entertainment,エンタメ,27,スポニチアネックス,振付師・真島茂樹さん死去　松平健が病院に駆けつけていた　前日は栃木で講演「いつも通り元気だった」,https://news.yahoo.co.jp/articles/608f4b9ef338bfb947e0ca469dbf68eb80a11f1a,5/23(木) 13:04
2024-05-23,15:25,entertainment,エンタメ,28,スポーツ報知,一世を風靡した５７歳美人シンガー、「うたコン」登場で仰天「変わらない」「お綺麗です」夫は大河俳優,https://news.yahoo.co.jp/articles/4cb904055ea2e8f3627694b6613ea925ea0792ee,5/23(木) 5:15
2024-05-23,15:25,entertainment,エンタメ,29,オリコン,"アインシ  ュタイン稲田、そっくりさんと2ショット　いっこく堂が「僕よりうまい」と絶賛の腹話術師も",https://news.yahoo.co.jp/articles/cfb51fde957541352692e212cbf6fc653ca22988,5/23(木) 14:10
2024-05-23,15:25,entertainment,エンタメ,30,ENCOUNT,"『水ダウ』芸歴35年のベテラン芸人、衝撃の凡ミス　ネット爆笑「アホすぎるw」「呼吸困難なる  」",https://news.yahoo.co.jp/articles/e1fc1d1c75261928051caec41ee5ff4e5d31ec88,5/23(木) 10:02
2024-05-23,15:25,entertainment,エンタメ,31,"毎日キレ イ",＜大橋未歩＞ニューヨーク在住、夫に肩を抱かれた笑顔ショットを公開　夫は10歳年下の元テレ東社員,https://news.yahoo.co.jp/articles/c492bbf7232637884cda290843bde40f05d8c099,5/23(木) 11:50
2024-05-23,15:25,entertainment,エンタメ,32,スポニチアネックス,真島茂樹さん襲った虚血性心不全　過去に前田健さんや野村克也さんも急死　日常の生活習慣に潜むリスク,https://news.yahoo.co.jp/articles/fa89749a12092a7ec9e9cc5b1e0f4845dcddec79,5/23(木) 13:31
2024-05-23,15:25,entertainment,エンタメ,33,ABEMA TIMES,工藤静香、広々とした自宅の庭でティータイムを満喫「お花がいっぱい」「裸足で気持ち良さげ」と反響,https://news.yahoo.co.jp/articles/1d5c81a894eccf6226be759cc4200b265170d59c,5/23(木) 12:48
2024-05-23,15:25,entertainment,エンタメ,34,毎日キレイ,＜ほしのあき＞47歳、18歳のころの写真を公開　「30年来の友達」モデルSHIHOとの同級生ショット　「プチモ時代懐かしい」「今の方がきれい」と反響も,https://news.yahoo.co.jp/articles/252e74c3d0fbb0f661c7e7dd3d4880be0e91bab0,5/23(木) 13:45
2024-05-23,15:25,entertainment,エンタメ,35,東スポWEB,ガッキー＆星野源「本当の夫婦仲」 うっかり口を滑らせたフワちゃん,https://news.yahoo.co.jp/articles/b76385e7daa55511b4dc37ba63b2971d0d630808,5/11(土) 5:16
