scrape_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2023_1207_0216,sports,スポーツ,1,テレビ朝日系（ANN）,「大本命」の爆弾発言に現場騒然…元メジャーリーガーの見解は「もう決まっている」,https://news.yahoo.co.jp/articles/8b00325d9d2a3f00ec911f02e28e4c7121b68466,12/6(水) 20:09
2023_1207_0216,sports,スポーツ,2,デイリースポーツ,「大迫嫁も半端ないじゃん」Ｊリーグ表彰式でその美しさにネット反応　Ｊ１神戸・大迫が最優秀選手賞,https://news.yahoo.co.jp/articles/6f85283e9cc8c6817fe344c7b8b02edc4c6bf47e,12/6(水) 15:56
2023_1207_0216,sports,スポーツ,3,TBS NEWS DIG Powered by JNN,大谷翔平争奪戦 本命ドジャースがピンチ「翔平と会って話をした。うまくいったと思う」と監督が発言 MLB規約触れる可能性も,https://news.yahoo.co.jp/articles/7b770e3c64d37a62575b8a1e51284d774961b691,12/6(水) 12:42
2023_1207_0216,sports,スポーツ,4,夕刊フジ,巨人・坂本勇人、遊撃への未練なし　契約更改で現状維持「今年、ベストナインは獲りたかったなぁっていうくらい」,https://news.yahoo.co.jp/articles/05588cb8e3c7c25b0d103d67c532332f888ea149,12/6(水) 17:00
2023_1207_0216,sports,スポーツ,5,スポニチアネックス,中村俊輔氏、17日の引退試合の全メンバーが発表　川口＆楢崎氏、中村憲剛氏、長友、遠藤らの参加も決定,https://news.yahoo.co.jp/articles/74c158a30b23e67614d161e3c3b824e114d3762c,12/6(水) 19:54
2023_1207_0216,sports,スポーツ,6,Full-Count,最下位から巻き返しへ…ドラ1放出いとわぬ“怒涛の補強”　中日＆ハムが挑む勝負の1年,https://news.yahoo.co.jp/articles/72357c09e327a8a731307fdc6789f7f6cc9c8511,12/6(水) 19:45
2023_1207_0216,sports,スポーツ,7,東スポWEB,浦和がまさかのＡＣＬ敗退　格下ベトナム・ハノイに黒星で「リスペクト皆無」の大荒れ,https://news.yahoo.co.jp/articles/e9ba54259cc5349f88044ab18de5912e2f70c75e,12/7(木) 0:32
2023_1207_0216,sports,スポーツ,8,デイリースポーツ,巨人　岡本和真が４億２０００万円でサイン　１・５億増に「めちゃくちゃいい評価していただきました」メジャー挑戦は「内緒」,https://news.yahoo.co.jp/articles/951b80d338a005747fa9f4749d686e1cf9b628c6,12/6(水) 16:32
2023_1207_0216,sports,スポーツ,9,J-CASTニュース,ソフトバンク移籍有力も...山川穂高の去就はなぜ決まらないのか　元楽天ヘッドが読み解く,https://news.yahoo.co.jp/articles/dfb8a6ce60e1aa1a11f29713e86958b22d88ba05,12/6(水) 13:43
2023_1207_0216,sports,スポーツ,10,スポーツ報知,【日本ハム】ＦＡ加入の山崎福也、中３の冬に脳腫瘍が発覚　「生存率１０％」からの回復　手術した北海道に恩返しを,https://news.yahoo.co.jp/articles/c21b0cc5aee78deb0610f6d324235314e6b270ef,12/6(水) 22:51
2023_1207_0216,sports,スポーツ,11,スポーツ報知,【中日】中田翔は家族とともに名古屋へ「妻は何を警戒してるのか『単身はダメだ』と」入団会見全文＜４＞,https://news.yahoo.co.jp/articles/df82e81551c5316552994e8fda3ed42554c9ac69,12/6(水) 15:14
2023_1207_0216,sports,スポーツ,12,スポーツ報知,日大、アメフト部に２時間超の説明会か　部員は口開かず「広報に連絡してください」　大学幹部は号泣「断腸の思い」,https://news.yahoo.co.jp/articles/38883cdfbbf4b49ebabe00a50d7f17416ba8835b,12/6(水) 22:24
2023_1207_0216,sports,スポーツ,13,Full-Count,“宝の山”だった鷹戦力外、全9人の去就決定　5人が新天地へ、3球団競合ドラ1は引退,https://news.yahoo.co.jp/articles/ffaa4cd20e6ebeba8e713ff8bc242d03ea18a7c0,12/6(水) 18:14
2023_1207_0216,sports,スポーツ,14,日刊ゲンダイDIGITAL,ヤンキースからラブコールの山本由伸 カネ以外に求める「付帯条件」が分かった！,https://news.yahoo.co.jp/articles/48f82095fc2dbf14ce05758a3bc385ea00b4e02c,12/6(水) 11:00
2023_1207_0216,sports,スポーツ,15,スポーツ報知,Ｊリーグ「秋春制」　移行前のシーズンは「０・５年開催」と方針示す　１４日に６０クラブ賛否、１９日決定へ,https://news.yahoo.co.jp/articles/a4fc5ccbdf9d2a64811530cdbcb6349cb943f137,12/6(水) 18:08
2023_1207_0216,sports,スポーツ,16,東スポWEB,【新日本】成田蓮 まさかの H.O.T 電撃加入！　同期の海野翔太を裏切り「俺は今、最高の気分だよ」,https://news.yahoo.co.jp/articles/58e40091a51c661baa3a2e839746b953cdde9928,12/6(水) 21:31
2023_1207_0216,sports,スポーツ,17,中日スポーツ,須藤元気参院議員、格闘技の現状に私見「過剰にあおる手法は格闘技の信頼の低下を招いた」朝倉未来への期待も,https://news.yahoo.co.jp/articles/1767aaef0f2dcf59cec33b5309ea29baa27d5f86,12/6(水) 23:22
2023_1207_0216,sports,スポーツ,18,Full-Count,「他球団から話あっても残留していた」　FA権行使せず…30歳が語る決断の舞台裏,https://news.yahoo.co.jp/articles/e82f896d4a9485b4cc2ff97c1db799e72afffec4,12/6(水) 16:24
2023_1207_0216,sports,スポーツ,19,西スポWEB OTTO！,「秋葉監督続投を喜んでたらいきなり…涙」J1昇格POでゴールを守ったGKが…　清水が3選手の退団発表　ファン「コメント読んで泣いた」「POの勇姿、忘れません」,https://news.yahoo.co.jp/articles/6bc715f5ff0eabca7da72bb33436f096e8af6e56,12/6(水) 18:09
2023_1207_0216,sports,スポーツ,20,REAL SPORTS,平野美宇か、伊藤美誠か。卓球パリ五輪代表争い最終ラウンド。平野が逃げ切る決め手、伊藤の逆転への条件は？,https://news.yahoo.co.jp/articles/cbd32af35fc4a3a0ec343e93a1b2909aeffcb65f,12/6(水) 16:47
