scrape_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2023_1206_2221,life,ライフ,1,ねとらぼ,アンパンマンの食パンを切ったら……　まさかの中身に「怖い」「うわぁぁぁ！！」など恐怖の声,https://news.yahoo.co.jp/articles/08df85becbe97edbb511888684792fb32c5a4234,12/6(水) 20:45
2023_1206_2221,life,ライフ,2,Hint-Pot,ストリートビューで生前の父の姿を偶然発見　4年前に84歳で死去　奇跡の“再会”にネット「守られている」「私も探した」,https://news.yahoo.co.jp/articles/cf60672ef3b096ec4d1a890a16094cc8bc1f6125,12/6(水) 10:12
2023_1206_2221,life,ライフ,3,ハフポスト日本版,清掃員は「神ごみ」と呼んでいる…ゴミ袋の出し方とは？「目から鱗」「人の優しさを感じる」と話題,https://news.yahoo.co.jp/articles/371f5a3ccaa75f172e3ef7c225d3eb0d81066988,12/6(水) 9:32
2023_1206_2221,life,ライフ,4,まいどなニュース,夢だったオープンまで1時間半、ワイン200本も店も全て焼けてなくなった　岡山の繁華街火災1年、ワインバー店主の軌跡,https://news.yahoo.co.jp/articles/db19684aefa63981330e5900536a00013e9ef398,12/6(水) 6:55
2023_1206_2221,life,ライフ,5,kufura,「洗面所に置いたら便利になったもの」トップ5！ちょっとしたことで日々の動作が効率的に,https://news.yahoo.co.jp/articles/39fb2be7e45796481691715aa5830671973c7d10,12/5(火) 22:10
2023_1206_2221,life,ライフ,6,ねとらぼ,赤ちゃんが「ママ」と呼んだ先に居たのは……　娘が勘違いした“まさかの存在”に「きょういち笑いました」,https://news.yahoo.co.jp/articles/e6122620a4a65e3d1222eff5109e235d841f4a40,12/6(水) 19:15
2023_1206_2221,life,ライフ,7,OTONA SALONE,紀子さまは涙を拭いたティッシュを「私が預かります」と受け取った。映画監督が舞台挨拶で体験した感動のエピソード,https://news.yahoo.co.jp/articles/1eca13ab057259a9434c61fee4a123d7f809a410,12/6(水) 21:11
2023_1206_2221,life,ライフ,8,毎日新聞,30代中学教諭　育毛剤チラシ渡され25分間叱責　生徒の首元つかみ,https://news.yahoo.co.jp/articles/b6bfd2a28cec1f63b720b9baf13483f064d733d9,12/5(火) 10:36
2023_1206_2221,life,ライフ,9,ファイナンシャルフィールド,エアコンの「電気代」と灯油ストーブの「灯油代」、1ヶ月でいくらかかる？,https://news.yahoo.co.jp/articles/0253e189c0ab42aa854a9baf1ef1f0676fb55c8f,12/4(月) 13:30
2023_1206_2221,life,ライフ,10,BuzzFeed Japan,【ユニクロ】はいた瞬間から暖かい。今なら1000円オフで買える「楽ちんパンツ」上品デザインでオンオフ着回せます！,https://news.yahoo.co.jp/articles/42a5c3693c4e2a84dccbc422377dd99010d838e9,12/4(月) 12:35
