scrape_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2023_1206_2014,entertainment,エンタメ,1,スポーツ報知,９０年代ＣＭ女王が「さんま御殿」現れネット二度見「４８歳に見えない」「若すぎん？」「可愛いまんま」,https://news.yahoo.co.jp/articles/5d7cc410493429c4c09695e8825dc5fb287c5c28,12/6(水) 17:35
2023_1206_2014,entertainment,エンタメ,2,音楽ナタリー,本日放送「FNS歌謡祭」タイムテーブル発表！第1夜にはSnow Man、SEVENTEEN、King Gnuら登場,https://news.yahoo.co.jp/articles/01590fc697c365a717db8dd53248a1f5f12b903a,12/6(水) 6:55
2023_1206_2014,entertainment,エンタメ,3,東スポWEB,ＮＨＫ「あさイチ」が異例放送…鈴木奈穂子アナ「辛くなったら視聴やめて」 朝ドラ受けもなし,https://news.yahoo.co.jp/articles/9b25b151cb841004c8f0811c2d5a2d9dc1bc384f,12/6(水) 11:36
2023_1206_2014,entertainment,エンタメ,4,スポニチアネックス,深田恭子　結婚直前で破局　資産100億円実業家の杉本宏之氏「事実です」交際発覚4年、自身の出張中に…,https://news.yahoo.co.jp/articles/527278c0ead6a4bb456521e1bd9bee1625c13951,12/6(水) 4:00
2023_1206_2014,entertainment,エンタメ,5,マグミクス,「出産のためお休みです」←えっ、女性!?　さまざまな理由で「性別議論」を招いた人気漫画家たち,https://news.yahoo.co.jp/articles/96d261dcb7f0d486e4d9114cfcb103ecb142dbcb,12/6(水) 18:10
2023_1206_2014,entertainment,エンタメ,6,日刊ゲンダイDIGITAL,鳥羽周作氏「sio」ミシュラン一つ星から陥落の無念…食べログ評価もダダ下がりのトホホ,https://news.yahoo.co.jp/articles/9417a3a050224de63e29d75efe199da649278273,12/6(水) 17:00
2023_1206_2014,entertainment,エンタメ,7,スポニチアネックス,ローランドに禁断質問「何百万も使った客がカップ麺買って帰るのをどう思う？」まさかの回答に“理解不能”,https://news.yahoo.co.jp/articles/24e7c99a1facbe4ec18f71c85bdcef78b2aad2da,12/5(火) 21:11
2023_1206_2014,entertainment,エンタメ,8,モデルプレス,桐谷美玲、ICL手術から1年「術前に少し気がかりだった」箇所の経過報告・唯一感じたこととは？,https://news.yahoo.co.jp/articles/b1916bc10e4b5302dd47119a9e4c4b40eac466ff,12/6(水) 16:26
2023_1206_2014,entertainment,エンタメ,9,スポーツ報知,ビートたけし「センスいいと思った」吉本芸人を実名告白　「俺にはああいう細かいこと掘り下げる頭ない」,https://news.yahoo.co.jp/articles/2ce14460b64b159d264352cfdce6ec6987b964d5,12/6(水) 19:20
2023_1206_2014,entertainment,エンタメ,10,ねとらぼ,中尾明慶、「金八」で“めちゃくちゃケンカした同級生”と因縁の再会　10年前の悪態謝り倒し「芸能界でおかしくなっちゃった」,https://news.yahoo.co.jp/articles/8aa0eb9ecbe7b619b52fad0e22da7b6f8619c001,12/6(水) 16:30
