scrape_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2023_1207_2134,TTL,総合,1,MBSニュース,【速報】「これ以上傷つけるのはやめて」宝塚歌劇団員死亡『15のパワハラ行為』遺族側が歌劇団に意見書提出　生前のLINEメッセージも公表　遺族が憤り,https://news.yahoo.co.jp/articles/840350e215b7760e6d529610178dcb75f99a332c,12/7(木) 16:00
2023_1207_2134,TTL,総合,2,共同通信,宝塚歌劇、急死俳優のライン公表　上級生の叱責で「まだかえれん」,https://news.yahoo.co.jp/articles/e46f4c51c082c3775c7bbb1bf3696bcc7b4312f3,12/7(木) 17:29
2023_1207_2134,TTL,総合,3,読売新聞オンライン,ギャル男から大学助教になった男の告白…若者を熱狂させた「イベサー」、見えた平成ギャルの実相とは,https://news.yahoo.co.jp/articles/9d1c810e2746f6bf9a097feb539752dc8e84078d,12/7(木) 17:04
2023_1207_2134,TTL,総合,4,夕刊フジ,中田翔が蹴った楽天の驚き〝激安オファー〟親会社不振で石井一久ＳＤ「予算限られ…」　２年総額６億円で中日移籍,https://news.yahoo.co.jp/articles/f0477b6d356b5a94bdda3600b04e627d39cbe96e,12/7(木) 17:00
2023_1207_2134,TTL,総合,5,MBSニュース,高齢で免許返納して車も処分...その空いた駐車場を『小遣い稼ぎ感覚でシェア』87歳利用者は人が訪れるうれしさも　空き家に悩む自治体も推進,https://news.yahoo.co.jp/articles/3cf4ed9e414e21f9640dd16d1bf8acc3cbb235ca,12/7(木) 14:17
2023_1207_2134,TTL,総合,6,スポニチアネックス,島崎俊郎さん急死　68歳　急性心不全「ひょうきん族」「アダモちゃん」で人気　1週間前に不調訴える,https://news.yahoo.co.jp/articles/33c0c5d6794fd01c2f018bf9ed845f40abcd8165,12/7(木) 17:25
2023_1207_2134,TTL,総合,7,ENCOUNT,「犯人は何回も下見」　狙われた愛車、なぜ盗難を阻止できた？　威力を発揮した専門店の助言,https://news.yahoo.co.jp/articles/9291c3d692bed78cea98e60a6c31c1cb53c3283f,12/7(木) 9:30
2023_1207_2134,TTL,総合,8,Hint-Pot,子どもの送迎で“おなじみ”の光景、日本を訪れたアメリカ人は仰天　「地元では見たことがないよ」,https://news.yahoo.co.jp/articles/bc9ef77c97e5722459424e462e4f0f3070678462,12/7(木) 8:10
2023_1207_2134,TTL,総合,9,婦人公論.jp,養母と弟を失った『ブギウギ』モデル・笠置シヅ子。仕送り増額のために移籍オファーを受けたら大騒動に…シヅ子に相談された服部良一が見せた「覚悟」とは,https://news.yahoo.co.jp/articles/d4432ca44e5bf2c8425b7fc48c9a295d49af8600,12/7(木) 17:32
2023_1207_2134,TTL,総合,10,デイリースポーツ,清水ミチコが「一番すごいと思う女性芸人」を即答　「心が清らかなのが画面に出ている」,https://news.yahoo.co.jp/articles/03e1c9464c2de651ab2c0bf9b65f35b0b4b0b9a9,12/7(木) 16:59
2023_1207_2134,TTL,総合,11,デイリースポーツ,草野仁「世界ふしぎ発見！」解任・降板危機あった解答者を明かす　理由がガチ「代えたほうが」の声が,https://news.yahoo.co.jp/articles/24edf7cec2391cf2505b80ce83c85f3a1eaf467d,12/7(木) 16:52
2023_1207_2134,TTL,総合,12,デイリースポーツ,ロッテ戦力外の福田秀平、ＤｅＮＡ戦力外の田中健二朗ら２軍新球団「ハヤテ２２３」に入団　ＮＰＢ経験者１０人,https://news.yahoo.co.jp/articles/0be6bbf0d65c4c28f4e054d53f4dcedf433dcc86,12/7(木) 16:11
