scrape_time,genre_en,genre_jp,rank,media_jp,title,link,date_original
2023_1207_2225,TTL,総合,1,MBSニュース,【速報】「これ以上傷つけるのはやめて」宝塚歌劇団員死亡『15のパワハラ行為』遺族側が歌劇団に意見書提出　生前のLINEメッセージも公表　遺族が憤り,https://news.yahoo.co.jp/articles/840350e215b7760e6d529610178dcb75f99a332c,12/7(木) 16:00
2023_1207_2225,TTL,総合,2,共同通信,宝塚歌劇、急死俳優のライン公表　上級生の叱責で「まだかえれん」,https://news.yahoo.co.jp/articles/e46f4c51c082c3775c7bbb1bf3696bcc7b4312f3,12/7(木) 17:29
2023_1207_2225,TTL,総合,3,夕刊フジ,中田翔が蹴った楽天の驚き〝激安オファー〟親会社不振で石井一久ＳＤ「予算限られ…」　２年総額６億円で中日移籍,https://news.yahoo.co.jp/articles/f0477b6d356b5a94bdda3600b04e627d39cbe96e,12/7(木) 17:00
2023_1207_2225,TTL,総合,4,MBSニュース,高齢で免許返納して車も処分...その空いた駐車場を『小遣い稼ぎ感覚でシェア』87歳利用者は人が訪れるうれしさも　空き家に悩む自治体も推進,https://news.yahoo.co.jp/articles/3cf4ed9e414e21f9640dd16d1bf8acc3cbb235ca,12/7(木) 14:17
2023_1207_2225,TTL,総合,5,スポーツ報知,宇野昌磨「レベル高すぎて無理」ＳＰ１００点台続出に苦笑い　２位で迎えるフリーへ「おもしろい戦いが見れると思う」,https://news.yahoo.co.jp/articles/929aa0cb911e5cc65d8f53b08e49a40cf941781a,12/7(木) 21:25
2023_1207_2225,TTL,総合,6,読売テレビ,【特集】国内の患者数わずか100人…どんな症状が出るかわからない難病・クリーフストラ症候群　「安全上の理由」と入園も拒否…知られていない故の困難と闘う親子,https://news.yahoo.co.jp/articles/5995ae9bef757e9533c5acaa43627905547e93ff,12/7(木) 20:00
2023_1207_2225,TTL,総合,7,ENCOUNT,「犯人は何回も下見」　狙われた愛車、なぜ盗難を阻止できた？　威力を発揮した専門店の助言,https://news.yahoo.co.jp/articles/9291c3d692bed78cea98e60a6c31c1cb53c3283f,12/7(木) 9:30
2023_1207_2225,TTL,総合,8,Hint-Pot,子どもの送迎で“おなじみ”の光景、日本を訪れたアメリカ人は仰天　「地元では見たことがないよ」,https://news.yahoo.co.jp/articles/bc9ef77c97e5722459424e462e4f0f3070678462,12/7(木) 8:10
2023_1207_2225,TTL,総合,9,テレビ朝日系（ANN）,【訃報】「アダモちゃん」で人気　お笑いタレントの島崎俊郎さん(68)死去　数日前から体調不良訴え,https://news.yahoo.co.jp/articles/f5f38896778502dfca6f78b92027d5cd2aa0ed89,12/7(木) 17:22
2023_1207_2225,TTL,総合,10,スポーツ報知,元天才子役・美山加恋、２７歳直前の茶髪にファー姿「キレイになりましたね」“りんちゃん”から１９年,https://news.yahoo.co.jp/articles/6f624327eef3013d7702801284c2e687355b8f3a,12/7(木) 19:55
2023_1207_2225,TTL,総合,11,婦人公論.jp,養母と弟を失った『ブギウギ』モデル・笠置シヅ子。仕送り増額のために移籍オファーを受けたら大騒動に…シヅ子に相談された服部良一が見せた「覚悟」とは,https://news.yahoo.co.jp/articles/d4432ca44e5bf2c8425b7fc48c9a295d49af8600,12/7(木) 17:32
2023_1207_2225,TTL,総合,12,エルザ,つぶすと臭いデキモノ「粉瘤」の正体は？　同じ場所に繰り返しできるのなぜ？【医師解説】,https://news.yahoo.co.jp/articles/395a220da6aa4618fa70145cefb63779481f113f,12/7(木) 9:10
